flight,,,,,,
flight.is_body,,,,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,,,,,
flight.position,,,,,
0,0,0,,,

2.4227e-07,2.3516e-07,0.014437,,,

1.1467e-06,1.1125e-06,0.065512,,,

2.591e-06,2.5192e-06,0.15183,,,

4.1199e-06,4.0136e-06,0.25256,,,

5.5745e-06,5.4546e-06,0.36572,,,

7.4789e-06,7.3809e-06,0.52844,,,

9.8191e-06,9.7759e-06,0.7396,,,

1.2546e-05,1.2586e-05,0.9957,,,

1.5609e-05,1.5759e-05,1.2933,,,

1.8959e-05,1.9241e-05,1.6288,,,

2.2547e-05,2.2979e-05,1.9988,,,

2.6322e-05,2.6919e-05,2.3998,,,

3.0236e-05,3.1009e-05,2.8283,,,

3.4239e-05,3.5194e-05,3.2809,,,

3.8281e-05,3.9423e-05,3.7539,,,

4.2312e-05,4.3642e-05,4.2441,,,

4.6283e-05,4.7797e-05,4.7477,,,

5.0144e-05,5.1836e-05,5.2614,,,

5.3847e-05,5.5704e-05,5.7817,,,

5.734e-05,5.935e-05,6.3051,,,

6.0575e-05,6.2719e-05,6.8281,,,

6.238e-05,6.479e-05,7.3608,,,

5.8942e-05,6.2261e-05,7.948,,,

5.0128e-05,5.5021e-05,8.5919,,,

3.6141e-05,4.3247e-05,9.2907,,,

1.7185e-05,2.7115e-05,10.0428,,,

-6.5393e-06,6.8024e-06,10.8464,,,

-3.4828e-05,-1.7514e-05,11.6997,,,

-6.7479e-05,-4.5656e-05,12.6011,,,

-0.00010429,-7.7448e-05,13.5488,,,

-0.00014506,-0.00011271,14.5411,,,

-0.00018958,-0.00015127,15.5763,,,

-0.00023765,-0.00019295,16.6527,,,

-0.00028907,-0.00023757,17.7684,,,

-0.00034364,-0.00028496,18.9219,,,

-0.00040115,-0.00033493,20.1113,,,

-0.00046141,-0.00038732,21.335,,,

-0.0005242,-0.00044194,22.5912,,,

-0.00058932,-0.00049861,23.8782,,,

-0.00065658,-0.00055717,25.1943,,,

-0.00072577,-0.00061742,26.5377,,,

-0.00079669,-0.00067921,27.9067,,,

-0.00086914,-0.00074234,29.2996,,,

-0.0009429,-0.00080665,30.7147,,,

-0.0010178,-0.00087195,32.1502,,,

-0.0010936,-0.00093807,33.6045,,,

-0.0011701,-0.0010048,35.0757,,,

-0.0012471,-0.0010721,36.5622,,,

-0.0013245,-0.0011396,38.0623,,,

-0.0014019,-0.0012072,39.5741,,,

-0.0014793,-0.0012747,41.0961,,,

-0.0015563,-0.0013421,42.6264,,,

-0.0016329,-0.0014089,44.1633,,,

-0.0017087,-0.0014752,45.7052,,,

-0.0017837,-0.0015408,47.2502,,,

-0.0018575,-0.0016053,48.7968,,,

-0.00193,-0.0016688,50.343,,,

-0.0020112,-0.0017398,51.9073,,,

-0.0021233,-0.0018378,53.5329,,,

-0.0022663,-0.0019629,55.22,,,

-0.0024393,-0.0021141,56.9671,,,

-0.0026413,-0.0022907,58.7726,,,

-0.0028714,-0.002492,60.635,,,

-0.0031289,-0.0027172,62.5528,,,

-0.0034127,-0.0029654,64.5245,,,

-0.0037219,-0.0032359,66.5486,,,

-0.0040558,-0.003528,68.6236,,,

-0.0044132,-0.0038408,70.7479,,,

-0.0047935,-0.0041736,72.92,,,

-0.0051956,-0.0045256,75.1384,,,

-0.0056186,-0.0048959,77.4017,,,

-0.0060617,-0.0052839,79.7082,,,

-0.006524,-0.0056888,82.0566,,,

-0.0070045,-0.0061097,84.4451,,,

-0.0075023,-0.0065459,86.8725,,,

-0.0080167,-0.0069967,89.337,,,

-0.0085465,-0.0074612,91.8373,,,

-0.009091,-0.0079386,94.3717,,,

-0.0096493,-0.0084282,96.9389,,,

-0.01022,-0.0089292,99.5372,,,

-0.010803,-0.0094408,102.1651,,,

-0.011398,-0.0099623,104.8212,,,

-0.012002,-0.010493,107.504,,,

-0.012615,-0.011032,110.2118,,,

-0.013237,-0.011578,112.9432,,,

-0.013866,-0.012131,115.6967,,,

-0.014502,-0.01269,118.4708,,,

-0.015144,-0.013254,121.2639,,,

-0.01579,-0.013823,124.0745,,,

-0.01644,-0.014395,126.9012,,,

-0.017093,-0.01497,129.7424,,,

-0.017748,-0.015547,132.5965,,,

-0.018404,-0.016125,135.4622,,,

-0.01906,-0.016704,138.3378,,,

-0.019716,-0.017283,141.2218,,,

-0.02037,-0.01786,144.1127,,,

-0.021022,-0.018436,147.0091,,,

-0.02167,-0.019009,149.9094,,,

-0.022314,-0.019579,152.8122,,,

-0.023,-0.020183,155.7496,,,

-0.023759,-0.02085,158.7446,,,

-0.02459,-0.021577,161.7959,,,

-0.025491,-0.022362,164.9025,,,

-0.02646,-0.023205,168.0631,,,

-0.027495,-0.024104,171.2766,,,

-0.028595,-0.025057,174.5417,,,

-0.029757,-0.026063,177.8574,,,

-0.03098,-0.02712,181.2224,,,

-0.032262,-0.028227,184.6355,,,

-0.033601,-0.029382,188.0956,,,

-0.034996,-0.030584,191.6015,,,

-0.036444,-0.031831,195.1521,,,

-0.037944,-0.033122,198.746,,,

-0.039493,-0.034455,202.3822,,,

-0.041091,-0.035829,206.0595,,,

-0.042735,-0.037242,209.7767,,,

-0.044423,-0.038693,213.5326,,,

-0.046154,-0.040181,217.326,,,

-0.047926,-0.041703,221.1558,,,

-0.049737,-0.043258,225.0208,,,

-0.051585,-0.044845,228.9198,,,

-0.053468,-0.046462,232.8516,,,

-0.055384,-0.048108,236.815,,,

-0.057333,-0.049782,240.809,,,

-0.059311,-0.051481,244.8322,,,

-0.061318,-0.053204,248.8835,,,

-0.06335,-0.05495,252.9618,,,

-0.065407,-0.056717,257.0658,,,

-0.067487,-0.058504,261.1944,,,

-0.069587,-0.060309,265.3463,,,

-0.071706,-0.062131,269.5205,,,

-0.073843,-0.063968,273.7158,,,

-0.075995,-0.065819,277.9309,,,

-0.07816,-0.067682,282.1647,,,

-0.080337,-0.069556,286.4159,,,

-0.082524,-0.071439,290.6835,,,

-0.084719,-0.073329,294.9663,,,

-0.08692,-0.075226,299.263,,,

-0.089126,-0.077128,303.5725,,,

-0.091334,-0.079033,307.8936,,,

-0.093543,-0.080939,312.2251,,,

-0.095792,-0.082878,316.5837,,,

-0.098141,-0.084895,320.995,,,

-0.10059,-0.086989,325.4582,,,

-0.10313,-0.089159,329.9723,,,

-0.10577,-0.091402,334.5365,,,

-0.1085,-0.093717,339.1498,,,

-0.11132,-0.096102,343.8112,,,

-0.11422,-0.098555,348.5198,,,

-0.11722,-0.10108,353.2746,,,

-0.12029,-0.10366,358.0747,,,

-0.12344,-0.10631,362.9191,,,

-0.12668,-0.10902,367.8068,,,

-0.12998,-0.11178,372.7369,,,

-0.13337,-0.11461,377.7085,,,

-0.13682,-0.11749,382.7206,,,

-0.14034,-0.12043,387.7723,,,

-0.14393,-0.12342,392.8625,,,

-0.14759,-0.12645,397.9904,,,

-0.15131,-0.12954,403.1549,,,

-0.15508,-0.13268,408.3552,,,

-0.15892,-0.13586,413.5903,,,

-0.16281,-0.13908,418.8592,,,

-0.16676,-0.14234,424.1609,,,

-0.17075,-0.14565,429.4946,,,

-0.1748,-0.14899,434.8593,,,

-0.17889,-0.15237,440.2539,,,

-0.18303,-0.15578,445.6776,,,

-0.18721,-0.15923,451.1294,,,

-0.19143,-0.16271,456.6084,,,

-0.19568,-0.16622,462.1135,,,

-0.19998,-0.16975,467.6439,,,

-0.2043,-0.17331,473.1986,,,

-0.20866,-0.1769,478.7767,,,

-0.21305,-0.1805,484.3771,,,

-0.21746,-0.18413,489.9989,,,

-0.2219,-0.18778,495.6412,,,

-0.22636,-0.19144,501.303,,,

-0.23084,-0.19512,506.9834,,,

-0.23533,-0.19881,512.6814,,,

-0.23985,-0.20251,518.3961,,,

-0.24437,-0.20622,524.1265,,,

-0.24891,-0.20995,529.8716,,,

-0.25346,-0.21367,535.6305,,,

-0.25801,-0.2174,541.4023,,,

-0.26257,-0.22114,547.1889,,,

-0.26722,-0.22494,553.0231,,,

-0.27197,-0.22881,558.9135,,,

-0.27682,-0.23276,564.859,,,

-0.28177,-0.23677,570.8583,,,

-0.28681,-0.24085,576.9102,,,

-0.29195,-0.24499,583.0135,,,

-0.29717,-0.24919,589.167,,,

-0.30248,-0.25345,595.3695,,,

-0.30787,-0.25777,601.6198,,,

-0.31335,-0.26214,607.9167,,,

-0.31889,-0.26656,614.259,,,

-0.32451,-0.27103,620.6455,,,

-0.3302,-0.27555,627.0749,,,

-0.33596,-0.28011,633.5461,,,

-0.34178,-0.28472,640.0579,,,

-0.34767,-0.28936,646.6091,,,

-0.35361,-0.29404,653.1984,,,

-0.3596,-0.29875,659.8246,,,

-0.36565,-0.3035,666.4866,,,

-0.37175,-0.30827,673.1832,,,

-0.37789,-0.31308,679.913,,,

-0.38407,-0.3179,686.6751,,,

-0.3903,-0.32275,693.468,,,

-0.39656,-0.32762,700.2907,,,

-0.40286,-0.33251,707.1418,,,

-0.40918,-0.33741,714.0203,,,

-0.41554,-0.34232,720.9249,,,

-0.42191,-0.34724,727.8544,,,

-0.42831,-0.35218,734.8076,,,

-0.43473,-0.35711,741.7833,,,

-0.44117,-0.36205,748.7803,,,

-0.44761,-0.36699,755.7974,,,

-0.45407,-0.37192,762.8334,,,

-0.46053,-0.37686,769.887,,,

-0.46699,-0.38178,776.9571,,,

-0.47346,-0.3867,784.0424,,,

-0.47992,-0.3916,791.1418,,,

-0.48641,-0.39651,798.2714,,,

-0.49297,-0.40147,805.4507,,,

-0.49958,-0.40646,812.679,,,

-0.50626,-0.41148,819.9554,,,

-0.51299,-0.41654,827.279,,,

-0.51978,-0.42163,834.6488,,,

-0.52662,-0.42675,842.0639,,,

-0.53351,-0.43189,849.5235,,,

-0.54045,-0.43706,857.0266,,,

-0.54743,-0.44225,864.5723,,,

-0.55446,-0.44746,872.1596,,,

-0.56153,-0.45269,879.7878,,,

-0.56863,-0.45794,887.4558,,,

-0.57578,-0.4632,895.1628,,,

-0.58295,-0.46847,902.9078,,,

-0.59016,-0.47375,910.69,,,

-0.5974,-0.47904,918.5083,,,

-0.60466,-0.48433,926.362,,,

-0.61195,-0.48963,934.2501,,,

-0.61926,-0.49492,942.1717,,,

-0.62659,-0.50022,950.1259,,,

-0.63394,-0.50551,958.1118,,,

-0.6413,-0.5108,966.1284,,,

-0.64867,-0.51608,974.1748,,,

-0.65606,-0.52134,982.2502,,,

-0.66345,-0.5266,990.3536,,,

-0.67084,-0.53185,998.4841,,,

-0.67824,-0.53707,1006.6409,,,

-0.68565,-0.54228,1014.8229,,,

-0.69305,-0.54747,1023.0293,,,

-0.70044,-0.55264,1031.2591,,,

-0.70783,-0.55778,1039.5116,,,

-0.71521,-0.56289,1047.7857,,,

-0.72258,-0.56798,1056.0821,,,

-0.72997,-0.57306,1064.4193,,,

-0.73738,-0.57815,1072.8018,,,

-0.74481,-0.58323,1081.229,,,

-0.75226,-0.58832,1089.7001,,,

-0.75974,-0.59341,1098.2144,,,

-0.76723,-0.59849,1106.7711,,,

-0.77474,-0.60358,1115.3695,,,

-0.78226,-0.60866,1124.0089,,,

-0.78981,-0.61373,1132.6885,,,

-0.79736,-0.61881,1141.4077,,,

-0.80494,-0.62387,1150.1656,,,

-0.81252,-0.62893,1158.9616,,,

-0.82012,-0.63399,1167.7949,,,

-0.82773,-0.63903,1176.6648,,,

-0.83536,-0.64407,1185.5706,,,

-0.84299,-0.6491,1194.5115,,,

-0.85063,-0.65412,1203.4867,,,

-0.85828,-0.65912,1212.4957,,,

-0.86594,-0.66412,1221.5376,,,

-0.8736,-0.6691,1230.6116,,,

-0.88127,-0.67407,1239.7172,,,

-0.88895,-0.67902,1248.8535,,,

-0.89663,-0.68396,1258.0197,,,

-0.90431,-0.68889,1267.2153,,,

-0.912,-0.69379,1276.4394,,,

-0.91968,-0.69868,1285.6913,,,

-0.92737,-0.70355,1294.9703,,,

-0.93506,-0.70841,1304.2756,,,

-0.94274,-0.71324,1313.6065,,,

-0.95042,-0.71805,1322.9624,,,

-0.9581,-0.72284,1332.3423,,,

-0.96578,-0.7276,1341.7457,,,

-0.97345,-0.73235,1351.1718,,,

-0.98112,-0.73707,1360.623,,,

-0.98878,-0.74176,1370.12,,,

-0.99644,-0.74643,1379.6656,,,

-1.0041,-0.75108,1389.259,,,

-1.0118,-0.75571,1398.8991,,,

-1.0194,-0.76032,1408.5849,,,

-1.0271,-0.76491,1418.3153,,,

-1.0348,-0.76948,1428.0895,,,

-1.0424,-0.77403,1437.9062,,,

-1.0501,-0.77857,1447.7646,,,

-1.0578,-0.78309,1457.6637,,,

-1.0654,-0.78759,1467.6023,,,

-1.0731,-0.79209,1477.5796,,,

-1.0808,-0.79657,1487.5944,,,

-1.0885,-0.80104,1497.6459,,,

-1.0962,-0.8055,1507.7329,,,

-1.1039,-0.80995,1517.8544,,,

-1.1116,-0.81439,1528.0095,,,

-1.1194,-0.81883,1538.1971,,,

-1.1271,-0.82325,1548.4163,,,

-1.1349,-0.82768,1558.666,,,

-1.1426,-0.8321,1568.9451,,,

-1.1504,-0.83651,1579.2528,,,

-1.1582,-0.84092,1589.5879,,,

-1.166,-0.84534,1599.9495,,,

-1.1738,-0.84975,1610.3365,,,

-1.1816,-0.85416,1620.748,,,

-1.1895,-0.85857,1631.1829,,,

-1.1974,-0.86299,1641.6402,,,

-1.2052,-0.86741,1652.119,,,

-1.2131,-0.87183,1662.6181,,,

-1.2211,-0.87626,1673.145,,,

-1.229,-0.88066,1683.7201,,,

-1.2369,-0.88504,1694.3435,,,

-1.2448,-0.88941,1705.0142,,,

-1.2528,-0.89376,1715.7311,,,

-1.2608,-0.89811,1726.4933,,,

-1.2687,-0.90244,1737.2998,,,

-1.2767,-0.90676,1748.1494,,,

-1.2847,-0.91107,1759.0413,,,

-1.2927,-0.91538,1769.9744,,,

-1.3008,-0.91969,1780.9478,,,

-1.3088,-0.924,1791.9603,,,

-1.3169,-0.92831,1803.011,,,

-1.325,-0.93262,1814.0989,,,

-1.3331,-0.93694,1825.223,,,

-1.3413,-0.94127,1836.3822,,,

-1.3495,-0.9456,1847.5757,,,

-1.3577,-0.94995,1858.8022,,,

-1.3659,-0.95431,1870.0609,,,

-1.3742,-0.95869,1881.3507,,,

-1.3825,-0.96309,1892.6707,,,

-1.3908,-0.9675,1904.0197,,,

-1.3992,-0.97194,1915.3969,,,

-1.4076,-0.97641,1926.8011,,,

-1.4161,-0.9809,1938.2315,,,

-1.4246,-0.98541,1949.6873,,,

-1.4331,-0.98994,1961.1789,,,

-1.4417,-0.99448,1972.711,,,

-1.4503,-0.99903,1984.2832,,,

-1.4589,-1.0036,1995.8951,,,

-1.4676,-1.0082,2007.5463,,,

-1.4763,-1.0128,2019.2364,,,

-1.4851,-1.0173,2030.9649,,,

-1.4938,-1.022,2042.7316,,,

-1.5027,-1.0266,2054.5359,,,

-1.5115,-1.0312,2066.3775,,,

-1.5204,-1.0359,2078.2559,,,

-1.5294,-1.0406,2090.1707,,,

-1.5383,-1.0453,2102.1216,,,

-1.5474,-1.05,2114.1081,,,

-1.5564,-1.0547,2126.1298,,,

-1.5655,-1.0595,2138.1863,,,

-1.5747,-1.0643,2150.2773,,,

-1.5838,-1.0691,2162.4022,,,

-1.5931,-1.0739,2174.5607,,,

-1.6024,-1.0787,2186.7523,,,

-1.6117,-1.0836,2198.9768,,,

-1.621,-1.0885,2211.2335,,,

-1.6305,-1.0934,2223.5223,,,

-1.6399,-1.0984,2235.8426,,,

-1.6494,-1.1034,2248.194,,,

-1.659,-1.1084,2260.5766,,,

-1.6686,-1.1135,2272.9989,,,

-1.6783,-1.1186,2285.4638,,,

-1.688,-1.1237,2297.9704,,,

-1.6978,-1.1288,2310.518,,,

-1.7077,-1.134,2323.106,,,

-1.7176,-1.1393,2335.7336,,,

-1.7276,-1.1445,2348.4001,,,

-1.7376,-1.1498,2361.1049,,,

-1.7477,-1.1551,2373.8471,,,

-1.7578,-1.1604,2386.6262,,,

-1.768,-1.1658,2399.4413,,,

-1.7782,-1.1712,2412.2918,,,

-1.7885,-1.1766,2425.177,,,

-1.7988,-1.182,2438.0961,,,

-1.8092,-1.1875,2451.0485,,,

-1.8196,-1.193,2464.0334,,,

-1.8301,-1.1985,2477.0501,,,

-1.8406,-1.204,2490.098,,,

-1.8511,-1.2095,2503.1762,,,

-1.8617,-1.2151,2516.2842,,,

-1.8723,-1.2207,2529.4211,,,

-1.8829,-1.2263,2542.5864,,,

-1.8936,-1.2319,2555.7792,,,

-1.9043,-1.2375,2568.9988,,,

-1.915,-1.2431,2582.2447,,,

-1.9258,-1.2488,2595.5159,,,

-1.9365,-1.2544,2608.8119,,,

-1.9474,-1.2601,2622.1427,,,

-1.9583,-1.2658,2635.5224,,,

-1.9693,-1.2716,2648.9501,,,

-1.9803,-1.2774,2662.4247,,,

-1.9914,-1.2832,2675.9451,,,

-2.0026,-1.2891,2689.5104,,,

-2.0139,-1.295,2703.1196,,,

-2.0251,-1.3009,2716.7715,,,

-2.0365,-1.3068,2730.4651,,,

-2.0479,-1.3128,2744.1994,,,

-2.0593,-1.3187,2757.9734,,,

-2.0708,-1.3247,2771.786,,,

-2.0823,-1.3307,2785.6363,,,

-2.0939,-1.3367,2799.523,,,

-2.1055,-1.3428,2813.4453,,,

-2.1171,-1.3488,2827.4021,,,

-2.1287,-1.3548,2841.3923,,,

-2.1404,-1.3608,2855.4149,,,

-2.1521,-1.3668,2869.4689,,,

-2.1638,-1.3729,2883.5532,,,

-2.1755,-1.3789,2897.6668,,,

-2.1872,-1.3848,2911.8087,,,

-2.1989,-1.3908,2925.9861,,,

-2.2107,-1.3968,2940.211,,,

-2.2225,-1.4029,2954.4821,,,

-2.2344,-1.4089,2968.7976,,,

-2.2463,-1.4149,2983.1561,,,

-2.2582,-1.421,2997.5559,,,

-2.2702,-1.427,3011.9955,,,

-2.2822,-1.4331,3026.4732,,,

-2.2942,-1.4391,3040.9875,,,

-2.3063,-1.4452,3055.5367,,,

-2.3184,-1.4513,3070.1194,,,

-2.3305,-1.4573,3084.7339,,,

-2.3426,-1.4634,3099.3786,,,

-2.3548,-1.4695,3114.0519,,,

-2.3669,-1.4755,3128.7522,,,

-2.3791,-1.4815,3143.4781,,,

-2.3913,-1.4876,3158.2278,,,

-2.4034,-1.4936,3172.9997,,,

-2.4156,-1.4996,3187.7924,,,

-2.4278,-1.5056,3202.6042,,,

-2.44,-1.5116,3217.4334,,,

-2.4522,-1.5176,3232.2787,,,

-2.4643,-1.5235,3247.1536,,,

-2.4766,-1.5295,3262.1135,,,

-2.4888,-1.5354,3277.1527,,,

-2.5011,-1.5413,3292.2582,,,

-2.5134,-1.5471,3307.4176,,,

-2.5257,-1.553,3322.618,,,

-2.538,-1.5589,3337.8468,,,

-2.5503,-1.5647,3353.0914,,,

-2.5626,-1.5706,3368.3389,,,

-2.575,-1.5764,3383.5768,,,

-2.5873,-1.5823,3398.7923,,,

-2.5996,-1.5881,3413.9728,,,

-2.6119,-1.594,3429.1055,,,

-2.6242,-1.5999,3444.1846,,,

-2.6365,-1.6057,3459.2514,,,

-2.6488,-1.6116,3474.3132,,,

-2.6611,-1.6174,3489.3677,,,

-2.6734,-1.6233,3504.4129,,,

-2.6857,-1.6291,3519.4463,,,

-2.698,-1.635,3534.4659,,,

-2.7103,-1.6409,3549.4693,,,

-2.7226,-1.6467,3564.4544,,,

-2.7349,-1.6526,3579.4188,,,

-2.7472,-1.6584,3594.3605,,,

-2.7595,-1.6643,3609.2771,,,

-2.7718,-1.6701,3624.1664,,,

-2.784,-1.676,3639.027,,,

-2.7963,-1.6818,3653.8699,,,

-2.8086,-1.6877,3668.6989,,,

-2.8209,-1.6936,3683.5133,,,

